PID,BID,DateTimeR,Date,City,Temperature,Humidity,CO2,Noise,Pressure
1022,10,12/17/15 14:07,12/17/15,LA,24.1,24,560.71076,55,997.6
1022,10,12/17/15 14:12,12/17/15,LA,24.2,24,579.4669298,52,997.6
1022,10,12/17/15 14:17,12/17/15,LA,24.2,24,571.5695951,50,997.6
1022,10,12/17/15 14:22,12/17/15,LA,24.2,24,574.5310956,51,997.5
1022,10,12/17/15 14:27,12/17/15,LA,24.2,24,586.3770976,50,997.6
1022,10,12/17/15 14:32,12/17/15,LA,24.2,23,553.8005922,51,997.4
1022,10,12/17/15 14:37,12/17/15,LA,24.2,23,553.8005922,50,997.4
1022,10,12/17/15 14:43,12/17/15,LA,24.1,23,544.9160907,50,997.5
1022,10,12/17/15 14:48,12/17/15,LA,24,23,548.864758,52,997.4
1022,10,12/17/15 14:53,12/17/15,LA,24,24,559.7235932,51,997.4
1022,10,12/17/15 14:58,12/17/15,LA,24,23,559.7235932,52,997.4
1022,10,12/17/15 15:03,12/17/15,LA,24,23,544.9160907,50,997.4
1022,10,12/17/15 15:08,12/17/15,LA,23.9,23,550.8390917,50,997.3
1022,10,12/17/15 15:13,12/17/15,LA,23.8,23,559.7235932,50,997.3
1022,10,12/17/15 15:18,12/17/15,LA,23.8,23,548.864758,49,997.3
1022,10,12/17/15 15:23,12/17/15,LA,23.7,23,538.0059229,48,997.3
1022,10,12/17/15 15:28,12/17/15,LA,23.7,24,537.0187561,49,997.3
1022,10,12/17/15 15:33,12/17/15,LA,23.7,24,531.0957551,49,997.2
1022,10,12/17/15 15:38,12/17/15,LA,23.6,24,552.8134254,49,997.3
1022,10,12/17/15 15:43,12/17/15,LA,23.6,25,537.0187561,51,997.2
1022,10,12/17/15 15:48,12/17/15,LA,23.5,25,544.9160907,52,997.3
1022,10,12/17/15 15:53,12/17/15,LA,23.5,25,540.9674234,51,997.4
1022,10,12/17/15 15:58,12/17/15,LA,23.5,25,536.0315892,50,997.3
1022,10,12/17/15 16:03,12/17/15,LA,23.5,25,541.9545902,50,997.3
1022,10,12/17/15 16:08,12/17/15,LA,23.5,25,563.6722605,51,997.4
1022,10,12/17/15 16:13,12/17/15,LA,23.5,26,587.3642644,50,997.4
1022,10,12/17/15 16:18,12/17/15,LA,23.4,26,597.2359328,50,997.3
1022,10,12/17/15 16:23,12/17/15,LA,23.5,26,616.9792694,51,997.4
1022,10,12/17/15 16:28,12/17/15,LA,23.5,26,617.9664362,52,997.4
1022,10,12/17/15 16:33,12/17/15,LA,23.5,26,622.9022704,53,997.4
1022,10,12/17/15 16:38,12/17/15,LA,23.5,26,629.8124382,56,997.3
1022,10,12/17/15 16:43,12/17/15,LA,23.5,26,639.6841065,51,997.3
1022,10,12/17/15 16:48,12/17/15,LA,23.5,26,631.7867718,55,997.4
1022,10,12/17/15 16:53,12/17/15,LA,23.5,27,641.6584402,51,997.6
1022,10,12/17/15 16:58,12/17/15,LA,23.5,27,660.4146099,48,997.4
1022,10,12/18/15 9:01,12/18/15,LA,23.7,27,582.4284303,57,997.8
1022,10,12/18/15 9:06,12/18/15,LA,23.7,27,586.3770976,57,997.7
1022,10,12/18/15 9:11,12/18/15,LA,23.7,27,574.5310956,59,997.6
1022,10,12/18/15 9:16,12/18/15,LA,23.7,27,583.4155971,57,997.6
1022,10,12/18/15 9:21,12/18/15,LA,23.7,27,602.1717669,59,997.6
1022,10,12/18/15 9:26,12/18/15,LA,23.7,27,607.1076011,63,997.6
1022,10,12/18/15 9:31,12/18/15,LA,23.7,27,596.2487659,55,997.6
1022,10,12/18/15 9:36,12/18/15,LA,23.8,27,603.1589337,59,997.5
1022,10,12/18/15 9:37,12/18/15,LA,21.9,34,NA,NA,1012.2
1022,10,12/18/15 9:42,12/18/15,LA,22.9,34,705.8242842,55,1012.3
1022,10,12/18/15 9:42,12/18/15,LA,23,32,NA,NA,1012.2
1022,10,12/18/15 9:47,12/18/15,LA,24,33,760.1184599,51,1011.9
1022,10,12/18/15 9:47,12/18/15,LA,24.2,33,NA,NA,1012
1023,10,12/14/15 9:36,12/14/15,LA,19.5,44,952.3809522,56,992.3
1023,10,12/14/15 9:42,12/14/15,LA,20.5,43,961.0389608,56,992.3
1023,10,12/14/15 9:47,12/14/15,LA,21.3,42,985.9307357,57,992.4
1023,10,12/14/15 9:47,12/14/15,LA,21.3,42,NA,NA,992.3
1023,10,12/14/15 9:52,12/14/15,LA,21.9,41,970.7792206,61,991.9
1023,10,12/14/15 9:55,12/14/15,LA,22.2,41,987.0129868,60,992.1
1023,10,12/14/15 9:56,12/14/15,LA,22.3,41,991.3419911,68,992.2
1023,10,12/14/15 10:01,12/14/15,LA,22.6,40,966.4502162,55,992.1
1023,10,12/14/15 10:06,12/14/15,LA,22.8,40,923.1601729,55,992.1
1023,10,12/14/15 10:06,12/14/15,LA,22.8,40,NA,NA,992.2
1023,10,12/14/15 10:11,12/14/15,LA,23,39,880.9523807,50,992.2
1023,10,12/14/15 10:16,12/14/15,LA,23.1,39,822.5108223,48,991.9
1023,10,12/14/15 10:21,12/14/15,LA,23.2,38,783.5497834,48,992.1
1023,10,12/14/15 10:26,12/14/15,LA,23.2,38,765.151515,48,991.9
1023,10,12/14/15 10:31,12/14/15,LA,23.3,38,774.8917747,48,992
1023,10,12/14/15 10:36,12/14/15,LA,23.3,38,788.9610388,47,992.2
1023,10,12/14/15 10:41,12/14/15,LA,23.3,37,792.207792,48,992.1
1023,10,12/14/15 10:47,12/14/15,LA,23.4,37,823.5930734,52,992
1023,10,12/14/15 10:52,12/14/15,LA,23.4,37,797.6190474,50,992
1023,10,12/14/15 10:57,12/14/15,LA,23.5,37,797.6190474,55,992
1023,10,12/14/15 11:02,12/14/15,LA,23.5,37,850.6493505,58,991.9
1023,10,12/14/15 11:02,12/14/15,LA,21.6,44,NA,NA,991.3
1023,10,12/14/15 12:16,12/14/15,LA,23,39,916.6666665,55,991.5
1023,10,12/14/15 12:21,12/14/15,LA,23.3,38,857.1428569,54,991.4
1023,10,12/14/15 12:26,12/14/15,LA,23.5,37,810.6060604,53,991.3
1023,10,12/14/15 12:31,12/14/15,LA,23.5,37,782.4675323,52,991
1023,10,12/14/15 12:37,12/14/15,LA,23.4,36,773.8095236,53,991.1
1023,10,12/14/15 12:42,12/14/15,LA,23.4,36,755.4112552,52,991
1023,10,12/14/15 12:47,12/14/15,LA,23.3,36,743.5064933,53,990.9
1023,10,12/14/15 12:52,12/14/15,LA,23.4,36,747.8354977,53,990.7
1023,10,12/14/15 12:57,12/14/15,LA,23.4,36,765.151515,52,990.8
1023,10,12/14/15 13:02,12/14/15,LA,23.4,35,748.9177487,53,991
1023,10,12/14/15 13:07,12/14/15,LA,23.4,35,755.4112552,53,990.9
1023,10,12/14/15 13:12,12/14/15,LA,23.4,35,771.6450215,56,990.8
1023,10,12/14/15 13:17,12/14/15,LA,23.8,34,866.8831167,56,991
1023,10,12/14/15 13:22,12/14/15,LA,24,34,849.5670994,54,991
1023,10,12/14/15 13:27,12/14/15,LA,24.2,34,850.6493505,55,990.9
1023,10,12/14/15 13:32,12/14/15,LA,24.4,34,847.4025972,54,991.1
1023,10,12/14/15 13:37,12/14/15,LA,24.6,34,836.5800864,53,991.1
1023,10,12/14/15 13:42,12/14/15,LA,24.6,34,845.238095,55,991
1023,10,12/14/15 13:47,12/14/15,LA,24.7,33,839.8268396,55,990.8
1023,10,12/14/15 13:52,12/14/15,LA,24.7,33,816.0173158,52,990.7
1023,10,12/14/15 13:57,12/14/15,LA,24.6,33,800.8658007,53,990.8
1023,10,12/14/15 14:02,12/14/15,LA,24.4,33,846.3203461,54,990.8
1023,10,12/14/15 14:08,12/14/15,LA,24.4,33,822.5108223,53,990.5
1023,10,12/14/15 14:13,12/14/15,LA,24.4,33,822.5108223,52,990.7
1023,10,12/14/15 14:18,12/14/15,LA,24.5,33,817.0995669,55,990.5
1023,10,12/14/15 14:23,12/14/15,LA,24.6,33,817.0995669,53,990.6
1023,10,12/14/15 14:28,12/14/15,LA,24.6,33,838.7445886,53,990.6
1023,10,12/14/15 14:33,12/14/15,LA,24.6,33,827.9220777,53,990.7
1023,10,12/14/15 14:38,12/14/15,LA,24.6,32,827.9220777,54,990.6
1023,10,12/14/15 14:43,12/14/15,LA,24.6,32,826.8398266,52,990.5
1023,10,12/14/15 14:48,12/14/15,LA,24.5,32,808.4415583,53,990.6
1023,10,12/14/15 14:53,12/14/15,LA,24.5,32,806.2770561,53,990.8
1023,10,12/14/15 14:58,12/14/15,LA,24.3,32,820.3463202,54,990.7
1023,10,12/14/15 15:03,12/14/15,LA,24.3,32,822.5108223,55,990.8
1023,10,12/14/15 15:08,12/14/15,LA,24.2,32,816.0173158,54,990.6
1023,10,12/14/15 15:13,12/14/15,LA,24.1,32,824.6753245,51,990.7
1023,10,12/14/15 15:18,12/14/15,LA,24.1,32,813.8528137,53,990.6
1023,10,12/14/15 15:23,12/14/15,LA,24.1,32,806.2770561,52,990.8
1023,10,12/14/15 15:28,12/14/15,LA,24,32,795.4545453,52,990.7
1023,10,12/14/15 15:33,12/14/15,LA,24.1,32,867.9653678,54,990.9
1023,10,12/14/15 15:39,12/14/15,LA,24.3,32,857.1428569,53,990.8
1023,10,12/14/15 15:44,12/14/15,LA,24.4,32,832.2510821,53,990.9
1023,10,12/14/15 15:49,12/14/15,LA,24.5,32,824.6753245,52,991
1023,10,12/14/15 15:54,12/14/15,LA,24.5,31,831.168831,56,991
1023,10,12/14/15 15:59,12/14/15,LA,24.4,32,832.2510821,56,990.9
1023,10,12/14/15 16:04,12/14/15,LA,24.3,32,813.8528137,53,991
1023,10,12/14/15 16:09,12/14/15,LA,24.2,32,804.1125539,52,991
1023,10,12/14/15 16:14,12/14/15,LA,24.2,32,830.0865799,53,990.8
1023,10,12/14/15 16:19,12/14/15,LA,24.1,32,829.0043288,53,990.9
1023,10,12/14/15 16:24,12/14/15,LA,24.2,32,814.9350647,53,990.7
1023,10,12/14/15 16:29,12/14/15,LA,24.3,32,810.6060604,54,990.5
1023,10,12/14/15 16:34,12/14/15,LA,24.4,31,797.6190474,55,990.3
1023,10,12/14/15 16:39,12/14/15,LA,24.4,31,796.5367964,56,990.3
1023,10,12/14/15 16:44,12/14/15,LA,24.4,31,812.7705626,53,990.5
1023,10,12/14/15 16:49,12/14/15,LA,24.3,31,813.8528137,53,990.6
1023,10,12/14/15 16:54,12/14/15,LA,24.4,31,796.5367964,53,990.6
1023,10,12/14/15 16:59,12/14/15,LA,24.3,31,818.181818,54,990.6
1023,10,12/15/15 9:04,12/15/15,LA,25.2,26,611.4718613,54,995.2
1023,10,12/15/15 9:09,12/15/15,LA,25.2,26,614.7186146,55,995.3
1023,10,12/15/15 9:14,12/15/15,LA,25.2,26,626.6233765,54,995.3
1023,10,12/15/15 9:19,12/15/15,LA,25.3,26,637.4458873,56,995.4
1023,10,12/15/15 9:24,12/15/15,LA,25.3,26,656.9264068,55,995.4
1023,10,12/15/15 9:29,12/15/15,LA,25.3,26,662.3376622,54,995.5
1023,10,12/15/15 9:34,12/15/15,LA,25.4,26,681.8181817,55,995.6
1023,10,12/15/15 9:39,12/15/15,LA,25.4,26,683.9826838,54,995.6
1023,10,12/15/15 9:44,12/15/15,LA,25.3,26,689.3939392,54,995.5
1023,10,12/15/15 9:50,12/15/15,LA,25.3,26,702.3809522,54,995.8
1023,10,12/15/15 9:55,12/15/15,LA,25.3,26,713.203463,54,995.7
1023,10,12/15/15 10:00,12/15/15,LA,25.3,26,738.0952379,54,995.7
1023,10,12/15/15 10:05,12/15/15,LA,25.3,26,735.9307358,54,995.7
1023,10,12/15/15 10:10,12/15/15,LA,25.3,27,757.5757574,54,995.8
1023,10,12/15/15 10:15,12/15/15,LA,25.3,27,755.4112552,54,995.7
1023,10,12/15/15 10:20,12/15/15,LA,25.3,27,765.151515,55,995.7
1023,10,12/15/15 10:25,12/15/15,LA,25.3,27,771.6450215,54,995.7
1023,10,12/15/15 10:30,12/15/15,LA,25.2,27,764.0692639,57,995.7
1023,10,12/15/15 10:35,12/15/15,LA,25.1,27,770.5627704,57,995.6
1023,10,12/15/15 10:40,12/15/15,LA,25.1,27,791.1255409,56,995.6
1023,10,12/15/15 10:45,12/15/15,LA,25.1,27,812.7705626,59,995.5
1023,10,12/15/15 10:50,12/15/15,LA,25,27,810.6060604,57,995.5
1023,10,12/15/15 10:55,12/15/15,LA,25,27,810.6060604,58,995.4
1023,10,12/15/15 11:00,12/15/15,LA,25,27,816.0173158,55,995.4
1023,10,12/15/15 11:05,12/15/15,LA,25.1,27,823.5930734,54,995.4
1023,10,12/15/15 11:10,12/15/15,LA,25.2,27,814.9350647,59,995.2
1023,10,12/15/15 11:15,12/15/15,LA,25.2,27,826.8398266,56,995
1023,10,12/15/15 11:20,12/15/15,LA,25.3,27,845.238095,59,995
1023,10,12/15/15 11:25,12/15/15,LA,25.3,27,873.3766232,58,994.9
1023,10,12/15/15 11:30,12/15/15,LA,25.2,27,844.155844,57,994.8
1023,10,12/15/15 11:35,12/15/15,LA,25,27,848.4848483,60,994.7
1023,10,12/15/15 11:40,12/15/15,LA,24.8,27,835.4978353,56,994.7
1023,10,12/15/15 11:45,12/15/15,LA,24.6,27,833.3333331,54,994.8
1023,10,12/15/15 11:50,12/15/15,LA,24.6,27,830.0865799,54,994.4
1023,10,12/15/15 11:55,12/15/15,LA,24.4,27,830.0865799,56,994.5
1023,10,12/15/15 12:01,12/15/15,LA,24.4,27,846.3203461,57,994.6
1023,10,12/15/15 12:06,12/15/15,LA,24.2,27,818.181818,56,994.5
1023,10,12/15/15 12:11,12/15/15,LA,24.2,27,801.9480518,58,994.5
1023,10,12/15/15 12:16,12/15/15,LA,24,27,794.3722942,53,994.5
1023,10,12/15/15 12:21,12/15/15,LA,23.9,27,783.5497834,53,994.3
1023,10,12/15/15 12:26,12/15/15,LA,23.7,27,759.7402596,53,994.4
1023,10,12/15/15 12:31,12/15/15,LA,23.6,28,751.0822509,53,994.2
1023,10,12/15/15 12:36,12/15/15,LA,23.6,28,752.164502,53,994.2
1023,10,12/15/15 12:41,12/15/15,LA,23.6,28,741.3419912,53,994.2
1023,10,12/15/15 12:46,12/15/15,LA,23.6,28,742.4242423,53,994.3
1023,10,12/15/15 12:51,12/15/15,LA,23.6,28,740.2597401,53,994.1
1023,10,12/15/15 12:56,12/15/15,LA,23.6,28,739.177489,54,994
1023,10,12/15/15 13:01,12/15/15,LA,23.5,28,743.5064933,54,993.9
1023,10,12/15/15 13:06,12/15/15,LA,23.5,28,753.2467531,54,993.8
1023,10,12/15/15 13:11,12/15/15,LA,23.5,28,747.8354977,55,993.8
1023,10,12/15/15 13:16,12/15/15,LA,23.5,28,747.8354977,54,993.8
1023,10,12/15/15 13:21,12/15/15,LA,23.5,28,749.9999998,55,993.8
1023,10,12/15/15 13:26,12/15/15,LA,23.5,28,742.4242423,55,993.8
1023,10,12/15/15 13:32,12/15/15,LA,23.5,28,749.9999998,55,993.7
1023,10,12/15/15 13:37,12/15/15,LA,23.5,28,754.3290042,56,993.5
1023,10,12/15/15 13:42,12/15/15,LA,23.6,28,760.8225106,56,993.5
1023,10,12/15/15 13:47,12/15/15,LA,23.6,28,756.4935063,55,993.5
1023,10,12/15/15 13:52,12/15/15,LA,23.7,27,771.6450215,54,993.5
1023,10,12/15/15 13:57,12/15/15,LA,23.6,27,749.9999998,53,993.5
1023,10,12/15/15 14:02,12/15/15,LA,23.5,27,751.0822509,54,993.3
1023,10,12/15/15 14:07,12/15/15,LA,23.4,27,725.1082249,54,993.4
1023,10,12/15/15 14:12,12/15/15,LA,23.4,27,720.7792206,56,993.3
1023,10,12/15/15 14:17,12/15/15,LA,23.3,27,720.7792206,56,993.4
1023,10,12/15/15 14:22,12/15/15,LA,23.2,27,707.7922076,54,993.4
1023,10,12/15/15 14:27,12/15/15,LA,23.2,27,705.6277055,54,993.6
1023,10,12/15/15 14:32,12/15/15,LA,23.2,27,718.6147184,55,993.4
1023,10,12/15/15 14:37,12/15/15,LA,23.2,27,741.3419912,55,993.5
1023,10,12/15/15 14:42,12/15/15,LA,23.3,28,759.7402596,56,993.4
1023,10,12/15/15 14:47,12/15/15,LA,23.4,28,803.0303028,55,993.4
1023,10,12/15/15 14:52,12/15/15,LA,23.4,28,801.9480518,52,993.3
1023,10,12/15/15 14:57,12/15/15,LA,23.4,28,822.5108223,52,993.6
1023,10,12/15/15 15:03,12/15/15,LA,23.5,28,836.5800864,53,993.6
1023,10,12/15/15 15:08,12/15/15,LA,23.4,28,824.6753245,54,993.7
1023,10,12/15/15 15:13,12/15/15,LA,23.4,28,841.9913418,54,993.7
1023,10,12/15/15 15:18,12/15/15,LA,23.3,28,836.5800864,55,993.7
1023,10,12/15/15 15:23,12/15/15,LA,23.3,28,841.9913418,56,993.8
1023,10,12/15/15 15:28,12/15/15,LA,23.2,28,850.6493505,55,993.8
1023,10,12/15/15 15:33,12/15/15,LA,23.2,28,858.225108,54,994
1023,10,12/15/15 15:38,12/15/15,LA,23.2,28,863.6363634,53,993.8
1023,10,12/15/15 15:43,12/15/15,LA,23.1,28,863.6363634,55,994
1023,10,12/15/15 15:48,12/15/15,LA,23.1,28,870.1298699,54,994
1023,10,12/15/15 15:53,12/15/15,LA,23.1,28,882.0346318,53,994
1023,10,12/15/15 15:58,12/15/15,LA,23,28,874.4588743,53,994
1023,10,12/15/15 16:03,12/15/15,LA,23,28,883.1168829,55,994
1023,10,12/15/15 16:08,12/15/15,LA,23,28,877.7056275,57,994.1
1023,10,12/15/15 16:13,12/15/15,LA,23,28,882.0346318,55,994.1
1023,10,12/15/15 16:18,12/15/15,LA,23,28,891.7748916,54,994
1023,10,12/15/15 16:23,12/15/15,LA,23,28,883.1168829,56,994.2
1023,10,12/15/15 16:28,12/15/15,LA,22.9,28,880.9523807,58,994.4
1023,10,12/15/15 16:34,12/15/15,LA,22.9,28,891.7748916,55,994.3
1023,10,12/15/15 16:39,12/15/15,LA,22.8,28,884.199134,57,994.2
1023,10,12/15/15 16:44,12/15/15,LA,22.7,28,902.5974024,55,994.4
1023,10,12/15/15 16:49,12/15/15,LA,22.7,29,886.3636362,54,994.5
1023,10,12/15/15 16:54,12/15/15,LA,22.6,29,889.6103894,55,994.5
1023,10,12/15/15 16:59,12/15/15,LA,22.6,29,864.7186145,55,994.5
1023,10,12/16/15 9:02,12/16/15,LA,24.7,25,661.2554111,52,999.9
1023,10,12/16/15 9:07,12/16/15,LA,24.6,25,666.6666665,52,1000
1023,10,12/16/15 9:12,12/16/15,LA,24.6,25,661.2554111,52,1000
1023,10,12/16/15 9:17,12/16/15,LA,24.6,25,668.8311687,53,1000
1023,10,12/16/15 9:22,12/16/15,LA,24.6,25,660.17316,54,1000
1023,10,12/16/15 9:27,12/16/15,LA,24.6,25,654.7619046,53,1000.2
1023,10,12/16/15 9:32,12/16/15,LA,24.6,25,699.134199,54,1000.1
1023,10,12/16/15 9:37,12/16/15,LA,24.6,25,701.2987011,53,1000.1
1023,10,12/16/15 9:42,12/16/15,LA,24.6,25,718.6147184,54,1000.3
1023,10,12/16/15 9:47,12/16/15,LA,24.6,25,717.5324674,52,1000.2
1023,10,12/16/15 9:52,12/16/15,LA,24.6,25,728.3549782,53,1000.1
1023,10,12/16/15 9:58,12/16/15,LA,24.6,25,730.5194804,52,1000.3
1023,10,12/16/15 10:03,12/16/15,LA,24.6,25,732.6839825,52,1000.2
1023,10,12/16/15 10:08,12/16/15,LA,24.6,25,744.5887444,52,1000.2
1023,10,12/16/15 10:13,12/16/15,LA,24.6,25,741.3419912,53,1000.1
1023,10,12/16/15 10:18,12/16/15,LA,24.6,25,744.5887444,53,1000.1
1023,10,12/16/15 10:23,12/16/15,LA,24.6,25,743.5064933,52,1000.1
1023,10,12/16/15 10:28,12/16/15,LA,24.5,25,743.5064933,53,1000.3
1023,10,12/16/15 10:33,12/16/15,LA,24.4,25,743.5064933,52,1000.1
1023,10,12/16/15 10:38,12/16/15,LA,24.4,25,767.3160171,52,1000
1023,10,12/16/15 10:43,12/16/15,LA,24.4,25,782.4675323,53,999.8
1023,10,12/16/15 10:48,12/16/15,LA,24.3,25,803.0303028,52,999.6
1023,10,12/16/15 10:53,12/16/15,LA,24.4,25,810.6060604,52,999.5
1023,10,12/16/15 10:58,12/16/15,LA,24.3,25,796.5367964,51,999.5
1023,10,12/16/15 11:03,12/16/15,LA,24.2,25,794.3722942,53,999.4
1023,10,12/16/15 11:08,12/16/15,LA,24.2,25,813.8528137,52,999.4
1023,10,12/16/15 11:13,12/16/15,LA,24.1,25,807.3593072,53,999.3
1023,10,12/16/15 11:18,12/16/15,LA,24.2,25,818.181818,53,999.2
1023,10,12/16/15 11:23,12/16/15,LA,24.2,25,821.4285712,53,999.1
1023,10,12/16/15 11:28,12/16/15,LA,24.2,25,818.181818,54,999.2
1023,10,12/16/15 11:33,12/16/15,LA,24.1,25,813.8528137,53,999.1
1023,10,12/16/15 11:38,12/16/15,LA,24.1,25,821.4285712,53,999.1
1023,10,12/16/15 11:43,12/16/15,LA,24.1,25,822.5108223,53,999
1023,10,12/16/15 11:48,12/16/15,LA,24.2,25,807.3593072,54,999
1023,10,12/16/15 11:53,12/16/15,LA,24.2,25,811.6883115,57,999.1
1023,10,12/16/15 11:58,12/16/15,LA,24.1,25,806.2770561,57,999
1023,10,12/16/15 12:03,12/16/15,LA,24.1,25,813.8528137,55,999.1
1023,10,12/16/15 12:08,12/16/15,LA,24.1,25,823.5930734,53,999.1
1023,10,12/16/15 12:13,12/16/15,LA,24,25,816.0173158,54,999.3
1023,10,12/16/15 12:18,12/16/15,LA,24,25,790.0432899,53,999
1023,10,12/16/15 12:23,12/16/15,LA,24,25,788.9610388,52,999
1023,10,12/16/15 12:28,12/16/15,LA,23.9,25,764.0692639,52,998.9
1023,10,12/16/15 12:33,12/16/15,LA,23.9,25,764.0692639,53,999
1023,10,12/16/15 12:39,12/16/15,LA,23.8,25,746.7532466,53,999
1023,10,12/16/15 12:44,12/16/15,LA,23.8,25,743.5064933,52,998.9
1023,10,12/16/15 12:49,12/16/15,LA,23.9,25,747.8354977,52,998.9
1023,10,12/16/15 12:54,12/16/15,LA,23.9,25,738.0952379,52,998.8
1023,10,12/16/15 12:59,12/16/15,LA,23.9,25,759.7402596,52,998.8
1023,10,12/16/15 13:04,12/16/15,LA,23.9,25,767.3160171,53,998.8
1023,10,12/16/15 13:09,12/16/15,LA,23.9,25,775.9740258,59,998.6
1023,10,12/16/15 13:14,12/16/15,LA,24,25,777.0562769,58,998.4
1023,10,12/16/15 13:19,12/16/15,LA,24.1,25,805.194805,56,998.4
1023,10,12/16/15 13:24,12/16/15,LA,24.1,25,804.1125539,56,998.4
1023,10,12/16/15 13:29,12/16/15,LA,24.2,25,808.4415583,55,998.5
1023,10,12/16/15 13:34,12/16/15,LA,24.2,25,807.3593072,53,998.4
1023,10,12/16/15 13:39,12/16/15,LA,24.1,25,788.9610388,54,998.4
1023,10,12/16/15 13:44,12/16/15,LA,24.1,25,800.8658007,56,998.3
1023,10,12/16/15 13:49,12/16/15,LA,24.1,25,820.3463202,56,998.2
1023,10,12/16/15 13:54,12/16/15,LA,24.1,25,848.4848483,57,998.1
1023,10,12/16/15 13:59,12/16/15,LA,24.3,25,822.5108223,57,998.2
1023,10,12/16/15 14:05,12/16/15,LA,24.3,25,818.181818,59,998
1023,10,12/16/15 14:10,12/16/15,LA,24.3,24,790.0432899,54,998
1023,10,12/16/15 14:15,12/16/15,LA,24.2,25,777.0562769,53,998
1023,10,12/16/15 14:20,12/16/15,LA,24.1,25,760.8225106,54,997.8
1023,10,12/16/15 14:25,12/16/15,LA,24,25,767.3160171,53,997.7
1023,10,12/16/15 14:30,12/16/15,LA,24,24,752.164502,53,997.8
1023,10,12/16/15 14:35,12/16/15,LA,24,24,766.2337661,54,998
1023,10,12/16/15 14:40,12/16/15,LA,24.1,24,754.3290042,53,997.8
1023,10,12/16/15 14:45,12/16/15,LA,24.2,24,754.3290042,54,998
1023,10,12/16/15 14:50,12/16/15,LA,24.4,24,752.164502,54,998.1
1023,10,12/16/15 14:55,12/16/15,LA,24.4,24,766.2337661,52,998.1
1023,10,12/16/15 15:00,12/16/15,LA,24.6,25,848.4848483,53,998.2
1023,10,12/16/15 15:05,12/16/15,LA,24.5,25,825.7575756,53,998
1023,10,12/16/15 15:10,12/16/15,LA,24.5,25,878.7878786,55,998
1023,10,12/16/15 15:15,12/16/15,LA,24.4,25,839.8268396,57,998
1023,10,12/16/15 15:21,12/16/15,LA,24.6,25,843.0735929,NA,998
1023,10,12/16/15 15:26,12/16/15,LA,24.5,25,830.0865799,57,998
1023,10,12/16/15 15:31,12/16/15,LA,24.3,25,821.4285712,57,998.1
1023,10,12/16/15 15:36,12/16/15,LA,24.3,25,829.0043288,56,997.9
1023,10,12/16/15 15:41,12/16/15,LA,24.2,25,829.0043288,56,998
1023,10,12/16/15 15:46,12/16/15,LA,24.3,25,821.4285712,57,998
1023,10,12/16/15 15:51,12/16/15,LA,24.2,25,811.6883115,56,998.2
1023,10,12/16/15 15:56,12/16/15,LA,24.3,25,809.5238093,57,998
1023,10,12/16/15 16:01,12/16/15,LA,24.1,25,817.0995669,56,998.2
1023,10,12/16/15 16:06,12/16/15,LA,24,25,821.4285712,54,998.2
1023,10,12/16/15 16:11,12/16/15,LA,24.1,25,837.6623375,53,998.1
1023,10,12/16/15 16:16,12/16/15,LA,24.5,25,850.6493505,53,998.2
1023,10,12/16/15 16:21,12/16/15,LA,24.4,25,843.0735929,53,998.1
1023,10,12/16/15 16:26,12/16/15,LA,24.5,25,834.4155842,56,998.2
1023,10,12/16/15 16:31,12/16/15,LA,24.4,25,862.5541124,56,998.1
1023,10,12/16/15 16:36,12/16/15,LA,24.3,26,853.8961037,53,998.2
1023,10,12/16/15 16:41,12/16/15,LA,24.4,26,886.3636362,54,998.2
1023,10,12/16/15 16:46,12/16/15,LA,24.4,26,847.4025972,58,998.2
1023,10,12/16/15 16:51,12/16/15,LA,24.5,26,854.9783548,56,998.1
1023,10,12/16/15 16:56,12/16/15,LA,24.5,26,875.5411253,55,998.2
1023,10,12/17/15 9:01,12/17/15,LA,24.2,26,646.103896,56,1001
1023,10,12/17/15 9:06,12/17/15,LA,24.2,26,656.9264068,55,1001.3
1023,10,12/17/15 9:11,12/17/15,LA,24.3,26,674.2424241,55,1001.2
1023,10,12/17/15 9:16,12/17/15,LA,24.4,26,678.5714284,54,1001.1
1023,10,12/17/15 9:21,12/17/15,LA,24.4,26,695.8874457,54,1001.4
1023,10,12/17/15 9:28,12/17/15,LA,24.6,26,706.7099565,55,1001.3
1023,10,12/17/15 9:33,12/17/15,LA,24.6,26,727.2727271,54,1001.5
1023,10,12/17/15 9:38,12/17/15,LA,24.9,26,757.5757574,53,1001.3
1023,10,12/17/15 9:44,12/17/15,LA,25.2,26,770.5627704,NA,1001.3
1023,10,12/17/15 9:49,12/17/15,LA,25,26,771.6450215,54,1001.3
1023,10,12/17/15 9:54,12/17/15,LA,25,26,781.3852812,54,1001.3
1023,10,12/17/15 9:59,12/17/15,LA,24.9,26,780.3030301,53,1001.3
1023,10,12/17/15 10:04,12/17/15,LA,24.8,26,774.8917747,53,1001.3
1023,10,12/17/15 10:09,12/17/15,LA,24.6,26,767.3160171,54,1001.2
1023,10,12/17/15 10:14,12/17/15,LA,24.6,26,783.5497834,56,1001.3
1023,10,12/17/15 10:19,12/17/15,LA,24.8,26,796.5367964,58,1001.1
1023,10,12/17/15 10:24,12/17/15,LA,24.8,26,818.181818,55,1001.1
1023,10,12/17/15 10:29,12/17/15,LA,24.8,26,798.7012985,54,1001
1023,10,12/17/15 10:34,12/17/15,LA,24.8,26,810.6060604,55,1000.9
